This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 32, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99773204, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 32, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99773204, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99782807, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99782807, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 32, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99779713, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 32, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99779713, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.9973007, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.9973007, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99659866, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99659866, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99630654, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99630654, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9953949, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 32, 'Point_b_X': 666, 'Point_b_Y': 534, 'Confidence': 0.9953949, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9955362, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9955362, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9947967, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9947967, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.99496126, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.99496126, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.995398, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.995398, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9962213, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9962213, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.99612033, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.99612033, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.9955342, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.9955342, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 32, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.99514884, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 32, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.99514884, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 31, 'Point_b_X': 671, 'Point_b_Y': 533, 'Confidence': 0.995008, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 31, 'Point_b_X': 671, 'Point_b_Y': 533, 'Confidence': 0.995008, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.99577975, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.99577975, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.9958371, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.9958371, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 31, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.9951605, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 31, 'Point_b_X': 668, 'Point_b_Y': 533, 'Confidence': 0.9951605, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.99591225, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.99591225, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9957634, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9957634, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.99598515, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 31, 'Point_b_X': 667, 'Point_b_Y': 533, 'Confidence': 0.99598515, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9961133, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 534, 'Confidence': 0.9961133, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9966287, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9966287, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9965759, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 32, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9965759, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9964897, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.9964897, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99668175, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99668175, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.997279, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.997279, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99713707, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 34, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99713707, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 34, 'Point_b_X': 662, 'Point_b_Y': 533, 'Confidence': 0.99753004, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 34, 'Point_b_X': 662, 'Point_b_Y': 533, 'Confidence': 0.99753004, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 533, 'Confidence': 0.99723214, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 533, 'Confidence': 0.99723214, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99662846, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 534, 'Confidence': 0.99662846, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.99543387, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 667, 'Point_b_Y': 535, 'Confidence': 0.99543387, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 668, 'Point_b_Y': 536, 'Confidence': 0.9953603, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 668, 'Point_b_Y': 536, 'Confidence': 0.9953603, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 536, 'Confidence': 0.9947411, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 536, 'Confidence': 0.9947411, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 536, 'Confidence': 0.9939203, 'Label': 'Person 1: 99.39%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 669, 'Point_b_Y': 536, 'Confidence': 0.9939203, 'Label': 'Person 1: 99.39%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 667, 'Point_b_Y': 536, 'Confidence': 0.9942121, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 667, 'Point_b_Y': 536, 'Confidence': 0.9942121, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 666, 'Point_b_Y': 536, 'Confidence': 0.99373925, 'Label': 'Person 1: 99.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 666, 'Point_b_Y': 536, 'Confidence': 0.99373925, 'Label': 'Person 1: 99.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 666, 'Point_b_Y': 536, 'Confidence': 0.994635, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 666, 'Point_b_Y': 536, 'Confidence': 0.994635, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.9937894, 'Label': 'Person 1: 99.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.9937894, 'Label': 'Person 1: 99.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.994259, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 665, 'Point_b_Y': 536, 'Confidence': 0.994259, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.994251, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.994251, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9937122, 'Label': 'Person 1: 99.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9937122, 'Label': 'Person 1: 99.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9936308, 'Label': 'Person 1: 99.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 256, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.9936308, 'Label': 'Person 1: 99.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.9950841, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 34, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.9950841, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 34, 'Point_b_X': 662, 'Point_b_Y': 537, 'Confidence': 0.99431425, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 34, 'Point_b_X': 662, 'Point_b_Y': 537, 'Confidence': 0.99431425, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.9950805, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 253, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.9950805, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.99581003, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.99581003, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.996046, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 663, 'Point_b_Y': 537, 'Confidence': 0.996046, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.99562484, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 255, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.99562484, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.9946557, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 33, 'Point_b_X': 665, 'Point_b_Y': 537, 'Confidence': 0.9946557, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 664, 'Point_b_Y': 537, 'Confidence': 0.99497706, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 254, 'Point_a_Y': 34, 'Point_b_X': 664, 'Point_b_Y': 537, 'Confidence': 0.99497706, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 538, 'Confidence': 0.99410903, 'Label': 'Person 1: 99.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 252, 'Point_a_Y': 32, 'Point_b_X': 667, 'Point_b_Y': 538, 'Confidence': 0.99410903, 'Label': 'Person 1: 99.41%'}} ,*********** i is: 0
