This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98713464, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98713464, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98747057, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98747057, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9861509, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9861509, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.983263, 'Label': 'Person 1: 98.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.983263, 'Label': 'Person 1: 98.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 25, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9807749, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 25, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9807749, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 25, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98095816, 'Label': 'Person 1: 98.10%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 25, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98095816, 'Label': 'Person 1: 98.10%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.981105, 'Label': 'Person 1: 98.11%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.981105, 'Label': 'Person 1: 98.11%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 531, 'Confidence': 0.9829342, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 531, 'Confidence': 0.9829342, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.985824, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.985824, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.9879552, 'Label': 'Person 1: 98.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.9879552, 'Label': 'Person 1: 98.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 531, 'Confidence': 0.9865956, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 531, 'Confidence': 0.9865956, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98474056, 'Label': 'Person 1: 98.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98474056, 'Label': 'Person 1: 98.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9845004, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9845004, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98274404, 'Label': 'Person 1: 98.27%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98274404, 'Label': 'Person 1: 98.27%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 25, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.9844519, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 25, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.9844519, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.9848932, 'Label': 'Person 1: 98.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.9848932, 'Label': 'Person 1: 98.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.9839675, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.9839675, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9832851, 'Label': 'Person 1: 98.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9832851, 'Label': 'Person 1: 98.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.982742, 'Label': 'Person 1: 98.27%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.982742, 'Label': 'Person 1: 98.27%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98291045, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98291045, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98352134, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98352134, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9825601, 'Label': 'Person 1: 98.26%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9825601, 'Label': 'Person 1: 98.26%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.97932947, 'Label': 'Person 1: 97.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.97932947, 'Label': 'Person 1: 97.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9792962, 'Label': 'Person 1: 97.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9792962, 'Label': 'Person 1: 97.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.97673917, 'Label': 'Person 1: 97.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.97673917, 'Label': 'Person 1: 97.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.97959924, 'Label': 'Person 1: 97.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.97959924, 'Label': 'Person 1: 97.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.98067445, 'Label': 'Person 1: 98.07%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.98067445, 'Label': 'Person 1: 98.07%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.98206353, 'Label': 'Person 1: 98.21%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.98206353, 'Label': 'Person 1: 98.21%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98256946, 'Label': 'Person 1: 98.26%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98256946, 'Label': 'Person 1: 98.26%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9813643, 'Label': 'Person 1: 98.14%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9813643, 'Label': 'Person 1: 98.14%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9814385, 'Label': 'Person 1: 98.14%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9814385, 'Label': 'Person 1: 98.14%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98286897, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98286897, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.982787, 'Label': 'Person 1: 98.28%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 531, 'Confidence': 0.982787, 'Label': 'Person 1: 98.28%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 531, 'Confidence': 0.98035485, 'Label': 'Person 1: 98.04%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 531, 'Confidence': 0.98035485, 'Label': 'Person 1: 98.04%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9805284, 'Label': 'Person 1: 98.05%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9805284, 'Label': 'Person 1: 98.05%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9793307, 'Label': 'Person 1: 97.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 26, 'Point_b_X': 767, 'Point_b_Y': 529, 'Confidence': 0.9793307, 'Label': 'Person 1: 97.93%'}} ,*********** i is: 0
