This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.9996481, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.9996481, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9996061, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9996061, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 538, 'Confidence': 0.9996908, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 538, 'Confidence': 0.9996908, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9995307, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9995307, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 19, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99964654, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 19, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99964654, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9996412, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9996412, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.99946696, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.99946696, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9994344, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9994344, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995327, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995327, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.99951696, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.99951696, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994873, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994873, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9995096, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9995096, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99964476, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99964476, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99945706, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99945706, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9994561, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9994561, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.99945384, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.99945384, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.9995615, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.9995615, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9995517, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9995517, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9993825, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9993825, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.99945205, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.99945205, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9993211, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9993211, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9994122, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9994122, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.99926084, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.99926084, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9989347, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9989347, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.9992536, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.9992536, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.999506, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.999506, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9993586, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9993586, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995433, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995433, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995895, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995895, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.99960357, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.99960357, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99963295, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99963295, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9996451, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9996451, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99969506, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99969506, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99970406, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99970406, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99961734, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99961734, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995425, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995425, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99970704, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 21, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.99970704, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9998393, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9998393, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 541, 'Confidence': 0.99983835, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 541, 'Confidence': 0.99983835, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 540, 'Confidence': 0.9997478, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 540, 'Confidence': 0.9997478, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 539, 'Confidence': 0.9997795, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 539, 'Confidence': 0.9997795, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9997881, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9997881, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9998136, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9998136, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9998504, 'Label': 'Person 1: 99.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9998504, 'Label': 'Person 1: 99.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99977654, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99977654, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9997888, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9997888, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 539, 'Confidence': 0.99976796, 'Label': 'Person 1: 99.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 539, 'Confidence': 0.99976796, 'Label': 'Person 1: 99.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9998529, 'Label': 'Person 1: 99.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 22, 'Point_b_X': 706, 'Point_b_Y': 540, 'Confidence': 0.9998529, 'Label': 'Person 1: 99.99%'}} ,*********** i is: 0
