This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.9970016, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.9970016, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.9970853, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.9970853, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 682, 'Point_b_Y': 538, 'Confidence': 0.9976236, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 682, 'Point_b_Y': 538, 'Confidence': 0.9976236, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 681, 'Point_b_Y': 538, 'Confidence': 0.99767536, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 681, 'Point_b_Y': 538, 'Confidence': 0.99767536, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 683, 'Point_b_Y': 538, 'Confidence': 0.997858, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 683, 'Point_b_Y': 538, 'Confidence': 0.997858, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 683, 'Point_b_Y': 538, 'Confidence': 0.9979221, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 683, 'Point_b_Y': 538, 'Confidence': 0.9979221, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 684, 'Point_b_Y': 537, 'Confidence': 0.9970341, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 684, 'Point_b_Y': 537, 'Confidence': 0.9970341, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 685, 'Point_b_Y': 538, 'Confidence': 0.9970487, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 685, 'Point_b_Y': 538, 'Confidence': 0.9970487, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 685, 'Point_b_Y': 539, 'Confidence': 0.9959281, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 685, 'Point_b_Y': 539, 'Confidence': 0.9959281, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 682, 'Point_b_Y': 541, 'Confidence': 0.9966254, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 682, 'Point_b_Y': 541, 'Confidence': 0.9966254, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 683, 'Point_b_Y': 541, 'Confidence': 0.996083, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 683, 'Point_b_Y': 541, 'Confidence': 0.996083, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 684, 'Point_b_Y': 539, 'Confidence': 0.9956949, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 684, 'Point_b_Y': 539, 'Confidence': 0.9956949, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.99664587, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.99664587, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 682, 'Point_b_Y': 540, 'Confidence': 0.99731416, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 682, 'Point_b_Y': 540, 'Confidence': 0.99731416, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 681, 'Point_b_Y': 539, 'Confidence': 0.99751484, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 681, 'Point_b_Y': 539, 'Confidence': 0.99751484, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.9973883, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.9973883, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 681, 'Point_b_Y': 540, 'Confidence': 0.99651414, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 681, 'Point_b_Y': 540, 'Confidence': 0.99651414, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.99643826, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.99643826, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 677, 'Point_b_Y': 540, 'Confidence': 0.996406, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 677, 'Point_b_Y': 540, 'Confidence': 0.996406, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 541, 'Confidence': 0.99685895, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 541, 'Confidence': 0.99685895, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 678, 'Point_b_Y': 541, 'Confidence': 0.99714655, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 21, 'Point_b_X': 678, 'Point_b_Y': 541, 'Confidence': 0.99714655, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9966883, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9966883, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.99686134, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 680, 'Point_b_Y': 539, 'Confidence': 0.99686134, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.9969946, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 680, 'Point_b_Y': 538, 'Confidence': 0.9969946, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 538, 'Confidence': 0.9975254, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 538, 'Confidence': 0.9975254, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9973635, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 22, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9973635, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9972389, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 23, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9972389, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 674, 'Point_b_Y': 540, 'Confidence': 0.99716103, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 674, 'Point_b_Y': 540, 'Confidence': 0.99716103, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 675, 'Point_b_Y': 540, 'Confidence': 0.99749655, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 675, 'Point_b_Y': 540, 'Confidence': 0.99749655, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 673, 'Point_b_Y': 541, 'Confidence': 0.9972356, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 673, 'Point_b_Y': 541, 'Confidence': 0.9972356, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.9969169, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.9969169, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 675, 'Point_b_Y': 540, 'Confidence': 0.99675745, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 675, 'Point_b_Y': 540, 'Confidence': 0.99675745, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 539, 'Confidence': 0.99616563, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 539, 'Confidence': 0.99616563, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 674, 'Point_b_Y': 539, 'Confidence': 0.99626154, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 674, 'Point_b_Y': 539, 'Confidence': 0.99626154, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 538, 'Confidence': 0.9964349, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 675, 'Point_b_Y': 538, 'Confidence': 0.9964349, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.9962404, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 24, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.9962404, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.99591345, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.99591345, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 677, 'Point_b_Y': 538, 'Confidence': 0.99525523, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 677, 'Point_b_Y': 538, 'Confidence': 0.99525523, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 678, 'Point_b_Y': 538, 'Confidence': 0.9954373, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 678, 'Point_b_Y': 538, 'Confidence': 0.9954373, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 679, 'Point_b_Y': 537, 'Confidence': 0.99533683, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 679, 'Point_b_Y': 537, 'Confidence': 0.99533683, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
