This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9990127, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9990127, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99901783, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99901783, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990163, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990163, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99898785, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99898785, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99887747, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99887747, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9988084, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9988084, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9988174, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9988174, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99892944, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99892944, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99900144, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99900144, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9989367, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.9989367, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989895, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989895, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99891067, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99891067, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99886, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.99886, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987908, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987908, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989961, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989874, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989874, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 25, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99918276, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 25, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.99918276, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989604, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989604, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.99916184, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.99916184, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9990252, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9990252, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9991897, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9991897, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 29, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99908197, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 29, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99908197, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 30, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99917847, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 30, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99917847, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 31, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9992261, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 31, 'Point_b_X': 703, 'Point_b_Y': 537, 'Confidence': 0.9992261, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9993406, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9993406, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 31, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9994068, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 31, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9994068, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99953175, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99953175, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.99952483, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 30, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.99952483, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9995028, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9995028, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99949336, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99949336, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 28, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9994543, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 300, 'Point_a_Y': 28, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.9994543, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99949837, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99949837, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.999433, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.999433, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99927443, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99927443, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.99931765, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 537, 'Confidence': 0.99931765, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99914086, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 305, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99914086, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9990728, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9990728, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99918884, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99918884, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.9991916, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 706, 'Point_b_Y': 536, 'Confidence': 0.9991916, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.99889165, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.99889165, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99890804, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99890804, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.9989427, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.9989427, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9991154, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9991154, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99904245, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99904245, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99910706, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99910706, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99913687, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99913687, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990778, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9990778, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99900156, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99900156, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990796, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9990796, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99903774, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.99903774, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990177, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990177, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990163, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 304, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.9990163, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.99907565, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 303, 'Point_a_Y': 22, 'Point_b_X': 710, 'Point_b_Y': 536, 'Confidence': 0.99907565, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
