This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9990514, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9990514, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990165, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990165, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989982, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989982, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99887234, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99887234, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989843, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9989843, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989735, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9989735, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.998992, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.998992, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99909115, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99909115, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9988532, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9988532, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99906677, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99906677, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99908435, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99908435, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99920195, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99920195, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99917066, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99917066, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990971, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9990971, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.999065, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.999065, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989237, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989237, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99888724, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99888724, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989285, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989285, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990176, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990176, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99895513, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99895513, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990023, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990023, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989784, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9989784, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9986964, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9986964, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.998628, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.998628, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99897397, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99897397, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99903786, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99903786, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9988985, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9988985, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9990779, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9990779, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 528, 'Confidence': 0.9989624, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 528, 'Confidence': 0.9989624, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 528, 'Confidence': 0.9988821, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 528, 'Confidence': 0.9988821, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 529, 'Confidence': 0.9988105, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 529, 'Confidence': 0.9988105, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 529, 'Confidence': 0.99880123, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 529, 'Confidence': 0.99880123, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9988097, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 528, 'Confidence': 0.9988097, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990312, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9990312, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 529, 'Confidence': 0.9988715, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 529, 'Confidence': 0.9988715, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99889416, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 528, 'Confidence': 0.99889416, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99877185, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99877185, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9985958, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9985958, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9984276, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9984276, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9984712, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9984712, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99853885, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99853885, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99861884, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99861884, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9987876, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9987876, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9990445, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9990445, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9991893, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9991893, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9991763, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9991763, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99904436, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99904436, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990644, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9990644, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990515, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9990515, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99884534, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99884534, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99874926, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99874926, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
